Eval Type,Data,Model,seen_subject_unseen_item,unseen_subject_seen_item,unseen_subject_unseen_item,all
val,MECOL2_LEX,PLMASArgs,"[10.539978737355085, 10.37240905633816, 10.232620186017629, 10.489034495589124]","[10.399173137938638, 10.19682400997554, 10.485788579347755, 10.57361098381372]","[10.26008669535319, 9.854124890870363, 10.561153288391218, 10.520133675254138]","[10.427693821991872, 10.19823734374671, 10.398710713465073, 10.529238410975223]"
val,MECOL2_LEX,PLMASfArgs,"[29.050624356858822, 29.317091050511735, 29.308032786603366, 29.343530708472603]","[29.148316754323613, 29.213528507722067, 30.2113265542423, 28.51416627434005]","[29.320017847074133, 28.834909897742172, 30.39796261243154, 28.248053142463696]","[29.14342720874879, 29.178755037250568, 29.884405355091253, 28.793035049540542]"
val,MECOL2_LEX,PostFusion,"[11.462447816748709, 13.393449103842237, 9.654220887631526, 9.504075170157842]","[11.225454222180808, 10.485588791814008, 9.882812051212087, 9.87788950327623]","[10.602534216277453, 10.014679665286872, 9.95989159059281, 10.234942970340425]","[11.196427761705095, 11.559015125751335, 9.805969522017792, 9.799063573830901]"
val,MECOL2_LEX,RandomForestRegressorMLArgs,"[7.8435201961845005, 7.766523633328252, 7.833449708107034, 7.726495068115428]","[7.972505612282766, 8.18833180602166, 8.101577227838092, 8.377357839105898]","[8.207518801409288, 8.022586307007945, 8.188477759867183, 8.841983730316768]","[7.967696647787567, 7.985401962999616, 8.010751629069444, 8.209067835885834]"
val,MECOL2_LEX,Roberta,"[10.538926958836074, 10.37105088981379, 10.222589430005005, 10.475180185485584]","[10.398969226767106, 10.197896714514357, 10.515694055637391, 10.56936883767974]","[10.25948850151633, 9.85636991981672, 10.597149187702133, 10.517989944483826]","[10.427074136759714, 10.1985697967334, 10.41373601228089, 10.521569384418601]"
val,MECOL2_LEX,RoberteyeFixation,"[9.163046885262892, 9.041429895367427, 9.020282555199623, 8.951444791147399]","[9.03475848342819, 9.107636822203812, 9.395481654575892, 9.256698712954094]","[9.067349920467455, 8.916107715995164, 9.177567321153475, 9.277801500762578]","[9.09230587424615, 9.042392363350734, 9.201396197509766, 9.138870388885804]"
val,MECOL2_LEX,RoberteyeWord,"[9.295473689355221, 9.123899589340326, 9.132871310277055, 8.902925302290019]","[9.058036877436312, 9.108111390638067, 9.055510820661272, 9.19012736323664]","[9.687192553565616, 8.844614595849446, 9.146388474680496, 9.196697861208326]","[9.277239656833947, 9.06129453007, 9.104594198634043, 9.07664131021659]"
val,MECOL2_LEX,SupportVectorRegressorMLArgs,"[8.795622062304112, 8.771129332353375, 8.616356417790573, 8.760535593964306]","[8.624180030494282, 8.824928683683162, 8.71822765022566, 8.932227698559304]","[8.42540446499628, 8.44784689791966, 8.687814211846083, 8.948044924825489]","[8.653076408218809, 8.727234303148041, 8.671204314163123, 8.866734693787496]"
val,SBSAT_STD,AhnCNN,"[0.58449404189984, 0.3666789100525227, 0.6210666742730648, 0.5328642576932907]","[0.6044523379077082, 0.660381397853295, 0.5619523872931799, 0.5210394735137621]","[0.574596555336662, 0.4115936482946078, 0.46080274879932404, 0.5257173329591751]","[0.590395233570001, 0.4942055750293892, 0.564900119765466, 0.5267049590746562]"
val,SBSAT_STD,AhnRNN,"[0.5833333333333334, 0.3898059687715896, 0.62426661684158, 0.5304131706555685]","[0.5886575864708942, 0.6907687783241272, 0.5766887913147608, 0.5191596746444702]","[0.5854255634805431, 0.3970539967219035, 0.46336283286412555, 0.5201160510381063]","[0.5858379225445609, 0.5126645194382227, 0.5726243778437126, 0.5238523483276367]"
val,SBSAT_STD,BEyeLSTMArgs,"[0.5981726696093878, 0.36349238740636947, 0.6376643891030169, 0.5609440927704176]","[0.46727807366329693, 0.6394411474466324, 0.525358110666275, 0.39661161601543427]","[0.5010615742724874, 0.38865426927804947, 0.5141493330399195, 0.544977605342865]","[0.5276196216925596, 0.4798741155311841, 0.5674537780905972, 0.4920178045829137]"
val,SBSAT_STD,DummyRegressorMLArgs,"[0.5833333333333334, 0.2978723404255319, 0.6335445946835457, 0.4735243171453476]","[0.48278983779575513, 0.7083333333333334, 0.5948581645886103, 0.4053819676240285]","[0.6807065372881682, 0.2916666666666667, 0.48758866389592487, 0.4713541766007741]","[0.5629451529592531, 0.46218487394957986, 0.5885034939822029, 0.4458333492279053]"
val,SBSAT_STD,LinearMeziereArgs,"[0.5606132199366888, 0.8800211916578576, 0.6364467321558201, 0.546658040334781]","[0.5234172694061113, 0.6145597596963247, 0.5596674581368765, 0.48584134380022687]","[0.6147676265758016, 0.8550777186950048, 0.5017751057942709, 0.5602690925200781]","[0.5566349090673984, 0.7679136951430505, 0.5783162768147573, 0.5250535721580187]"
val,SBSAT_STD,LinearRegressionArgs,"[0.5854910040895144, 0.8235568898789426, 0.6783201745215882, 0.5508251289526621]","[0.5125533510809359, 0.6340080002943674, 0.5166270186503729, 0.43001125504573184]","[0.6932254407716834, 0.8858823279539744, 0.5699160844087601, 0.5325844287872314]","[0.5779932263569955, 0.759670031170885, 0.5912363959961578, 0.49885143935680387]"
val,SBSAT_STD,MAG,"[0.5836798225839933, 0.37043837029883203, 0.610799583982914, 0.5321256493528684]","[0.49781724162723706, 0.6719425370295843, 0.48506759727994603, 0.48261800532539684]","[0.6199452047762664, 0.37371064225832623, 0.4450565924247106, 0.5220707903305689]","[0.5570509769977667, 0.4927134503837393, 0.5266570028136758, 0.5103116199374199]"
val,SBSAT_STD,PLMASArgs,"[0.6007998734712601, 0.5223587497751764, 0.6221549777274437, 0.5403985381126404]","[0.510722621627476, 0.6652972400188446, 0.5447179414331913, 0.5269186198711395]","[0.6533603720043016, 0.5341286559899648, 0.41718052327632904, 0.515508751074473]","[0.5757172912613958, 0.5823883739840082, 0.549580484879117, 0.5300286134084066]"
val,SBSAT_STD,PLMASfArgs,"[1.2367068786794941, 0.6774686879300057, 1.1455884125638516, 1.0325543065555394]","[0.9648333441304124, 1.3547577996117373, 0.9525267705321312, 0.9118966575091084]","[1.470481277807899, 0.5824699004491171, 0.9464775795737902, 1.084136702120304]","[1.1757720803093707, 0.9315015153348947, 1.0275580024018007, 0.9946077260499199]"
val,SBSAT_STD,PostFusion,"[0.5801837878922621, 0.39443054478219214, 0.6543524480880575, 0.5634412461270889]","[0.5727531728537186, 0.6929557348291079, 0.5046863170961539, 0.4955034802357356]","[0.6641642943672512, 0.4070843110481898, 0.46863754093647003, 0.5388823846975962]","[0.5937713379533882, 0.5173960869051829, 0.5565278089347006, 0.531354367484649]"
val,SBSAT_STD,RandomForestRegressorMLArgs,"[0.603914442039442, 0.6563187344570324, 0.7019228511566316, 0.47758448497299505]","[0.48864579102565364, 0.5417053721741222, 0.48890515215271785, 0.4508971692467269]","[0.75596461509505, 0.7561799543049542, 0.6835194679739037, 0.4597821650873677]","[0.5884853483099097, 0.63022821249712, 0.6122881389837463, 0.46334909470536234]"
val,SBSAT_STD,Roberta,"[0.5833280930916468, 0.4221699313914522, 0.6433253795542615, 0.5510729725162188]","[0.5819021541139354, 0.686748760441939, 0.5209848955273628, 0.48796767244736355]","[0.5923098429389622, 0.4369443903366725, 0.5107130209604899, 0.5382749239603678]","[0.5845331106430445, 0.5318705264259788, 0.5672326077934072, 0.5232712427775065]"
val,SBSAT_STD,RoberteyeFixation,"[0.5831494182348251, 0.5144300054996571, 0.6379848439642724, 0.5130398819843928]","[0.5658410813497461, 0.5968960896134377, 0.45878178005417186, 0.46454088141520816]","[0.6073400041331416, 0.5306117981672287, 0.5418307880560557, 0.5177839249372482]","[0.5810998454053178, 0.5509571908902722, 0.5463088405232469, 0.49458909034729004]"
val,SBSAT_STD,RoberteyeWord,"[0.5826610401272774, 0.4264136552810669, 0.6266753876462896, 0.5440761372447014]","[0.5065037582231604, 0.6491289188464483, 0.49431337291995686, 0.4854367896914482]","[0.5820444563160772, 0.4477919340133667, 0.46299271285533905, 0.5269816319147745]","[0.5525976521337134, 0.5205599690685753, 0.54027403552993, 0.5172014971574147]"
val,SBSAT_STD,SupportVectorRegressorMLArgs,"[0.5795235455196829, 0.428842436816063, 0.5932808945272283, 0.4873353888619672]","[0.3936967256184067, 0.6687748665539358, 0.5205255252223274, 0.4328513889259645]","[0.6993025218780012, 0.42395609123992983, 0.3689854301000001, 0.48311316586924596]","[0.5300097227913292, 0.5246364228126236, 0.518698130889508, 0.4646973442890218]"
test,CopCo_RCS,AhnCNN,"[2.2624959675140213, 2.254589904393053, 2.03107696710297, 2.194940920399989]","[1.827563430443069, 2.3149704175279635, 2.488377353933189, 2.2360933993146825]","[2.0498151630627404, 1.8352636243330942, 2.4764838893814844, 2.409501734961811]","[2.048732558165776, 2.2260564935699194, 2.303740669941902, 2.2361505321140798]"
test,CopCo_RCS,AhnRNN,"[2.259368775682147, 2.2589130346783364, 2.032689438320911, 2.2024826038162684]","[1.821573219903454, 2.3086110571888634, 2.4801327371179536, 2.235316424789824]","[2.0405651077674554, 1.8292970726481157, 2.465357401819513, 2.4139185033292847]","[2.0434824448469344, 2.224266529083252, 2.298841964817047, 2.239678129813302]"
test,CopCo_RCS,BEyeLSTMArgs,"[2.2672778895494057, 2.254765200476475, 2.0221095088733785, 2.2275904708815735]","[1.8211789665179015, 2.296695927910458, 2.501314166848442, 2.2424091924657477]","[2.0301405450636727, 1.8169304427604247, 2.471142086298159, 2.4496137199238834]","[2.0451473250830365, 2.2155764427306845, 2.3042563503742217, 2.2579541311036766]"
test,CopCo_RCS,DummyRegressorMLArgs,"[2.275949438090914, 2.2774967441713905, 2.111634107635192, 2.1184130554160414]","[1.8260527759655567, 2.3317123488874625, 2.409118863488915, 2.205388613191911]","[2.06078302035822, 1.9790038225819186, 2.17756412902681, 2.3072650004655886]","[2.0555636640536097, 2.262184731384157, 2.2437971319198615, 2.177131097760362]"
test,CopCo_RCS,LinearMeziereArgs,"[2.2886631271272475, 2.3131487112842786, 2.272079805238932, 2.328262985419645]","[1.9495104595546808, 2.3778818316280708, 2.4897234217843067, 2.240812662426054]","[2.1978770531597913, 2.2046883932276726, 2.2178146892254897, 2.565597729295747]","[2.133349960046179, 2.327624340692063, 2.3480668766140944, 2.3150396895343075]"
test,CopCo_RCS,LinearRegressionArgs,"[2.26358169908722, 2.2980990633593477, 2.109456151521939, 2.2861728221936]","[1.8356479877530179, 2.3385564480922607, 2.409059976367688, 2.2641249588981194]","[2.055580978007332, 1.9746428099706712, 2.1823868582744415, 2.517740156915453]","[2.0534487282250486, 2.273366577311443, 2.2438798823118216, 2.301255575742992]"
test,CopCo_RCS,MAG,"[2.2657063249690377, 2.2920439722922894, 2.0253969190710013, 2.2185941197986154]","[1.8425738447392148, 2.3205325359277116, 2.4880198445278356, 2.236826190800247]","[2.023476604657753, 1.8794910778343457, 2.495818090556872, 2.4309650333518658]","[2.0523895861857113, 2.25021386917073, 2.3052398544311523, 2.2494322235053223]"
test,CopCo_RCS,PLMASArgs,"[2.2578359938660166, 2.2561762211076335, 2.0135698857540767, 2.212933776410162]","[1.8354350190356843, 2.2684132307175773, 2.4920998619853036, 2.249382612939943]","[2.047637552487145, 1.8261418055424457, 2.5039443287518948, 2.3941371196355576]","[2.0496791659941413, 2.2048046459207833, 2.3037982487440107, 2.2484858889518584]"
test,CopCo_RCS,PLMASfArgs,"[2.2797646489618635, 2.24835535254628, 2.0949603084862756, 2.306175849014478]","[1.8349884457380523, 2.3405340937391808, 2.4735720922412803, 2.288120502079089]","[2.051849593106089, 1.9120289802994426, 2.299272219268697, 2.51406739063752]","[2.0595838668185436, 2.2449379386888975, 2.287486722074449, 2.320485294911426]"
test,CopCo_RCS,PostFusion,"[2.1901228621128745, 2.383823152480087, 2.062643621646924, 2.274129396877114]","[2.04968914184635, 2.453433130013759, 2.740110163754307, 2.373672085450721]","[2.2942473479891863, 2.0077199509595847, 2.624152293358699, 2.5445734883984947]","[2.1472902611925195, 2.365107473912548, 2.4467162569046024, 2.3471553418310713]"
test,CopCo_RCS,RandomForestRegressorMLArgs,"[1.6622927308733393, 1.7766731791882562, 1.853296647219356, 1.7187646645639796]","[1.8326672785780358, 2.1562353181944482, 2.377234343977475, 2.4368655277254425]","[1.8739184181994482, 1.8674971693807527, 2.0197942776359015, 2.553012030341807]","[1.7654763691182085, 1.9575744322832422, 2.0962422784183667, 2.125813801384705]"
test,CopCo_RCS,Roberta,"[2.2576763338483827, 2.294181514755497, 2.0040960749239667, 2.1984233865902842]","[1.8210436838784367, 2.3134143338298165, 2.511490015333078, 2.234689091647845]","[2.038174183866317, 1.884827964633814, 2.586498653770674, 2.408613474960001]","[2.0421695100912176, 2.248655399381529, 2.3244452750444418, 2.2370030777264254]"
test,CopCo_RCS,RoberteyeFixation,"[2.2431662249800146, 2.343897437301662, 2.0030936612688013, 2.202316466571113]","[1.8446370160957268, 2.353533926862755, 2.5399896600816367, 2.2353468556478235]","[2.0182049430419355, 1.9951484418713028, 2.5756764136918706, 2.413760946347163]","[2.0427354449253246, 2.3021082328672726, 2.333245328783989, 2.239599845914203]"
test,CopCo_RCS,RoberteyeWord,"[2.2885378921541166, 2.2724489988211833, 2.0385810713247494, 2.1880301260147794]","[1.9233566893171938, 2.3334538310042547, 2.4737538155089034, 2.2277082317233705]","[2.0797813307087742, 1.8970833625935266, 2.4406785695859705, 2.3958685571311884]","[2.1044816884091713, 2.2500015635621566, 2.2936562772750855, 2.2278667735354163]"
test,CopCo_RCS,SupportVectorRegressorMLArgs,"[2.076738346376986, 2.085085597600999, 2.2972796613569044, 1.933565313575128]","[2.3400827792081276, 2.3131330498255656, 2.3087911190321426, 2.1675634895943072]","[2.5246835057502444, 2.0211224611907244, 1.8675124865203374, 2.275021556523942]","[2.254541403403211, 2.1781135484954457, 2.2150655193811755, 2.073670263487378]"
test,MECOL2_LEX,AhnCNN,"[10.309470813372107, 10.218340322463762, 10.247728906727371, 10.286485143147232]","[10.064458502259265, 10.394137891418731, 10.327392295871615, 10.213980868892115]","[9.75321100403749, 10.43103981342998, 10.337126058975452, 10.101173543605675]","[10.124653510606358, 10.323490793498015, 10.294536398494946, 10.228768437075972]"
test,MECOL2_LEX,AhnRNN,"[10.35107167204868, 10.386497826822737, 10.452844547889754, 10.420408935199692]","[10.157995232265636, 10.61613021730842, 10.524511636639925, 10.37069683373641]","[9.868817257889125, 10.638673824589745, 10.523167282595045, 10.265618304817044]","[10.199096275763246, 10.520236794524342, 10.493520375630721, 10.37689124577508]"
test,MECOL2_LEX,BEyeLSTMArgs,"[10.120916718917238, 10.319896702832684, 10.391117090150631, 10.499574744318942]","[9.884869982028384, 10.539199140574365, 10.725659324449275, 10.374662749185925]","[9.575286199859466, 10.550077071181757, 11.072678703140285, 10.425631996725691]","[9.94145922886843, 10.446120066178503, 10.631123394896289, 10.435031690888204]"
test,MECOL2_LEX,DummyRegressorMLArgs,"[10.356265479831599, 10.386531406336855, 10.459565746115574, 10.412177781939372]","[10.159967538390148, 10.60902466367713, 10.516247736498913, 10.365301469295083]","[9.873537114673544, 10.630749574105621, 10.51832495365046, 10.25577451744858]","[10.202846827865336, 10.51609592326139, 10.49218215968028, 10.369657228836186]"
test,MECOL2_LEX,LinearMeziereArgs,"[8.334788464348614, 8.274499532244747, 8.106575294111028, 8.505124356353377]","[8.283884334435044, 8.339654969527583, 8.653916938422507, 8.107870129664205]","[8.005129650287914, 8.325027686773817, 8.828339410513992, 8.078496394514227]","[8.265504324698036, 8.309486900786988, 8.443434858635838, 8.272626098278472]"
test,MECOL2_LEX,LinearRegressionArgs,"[10.360653632547935, 10.378932423361016, 10.458785791833975, 77.3429835857934]","[10.145479770255681, 10.607659361287617, 10.504964747236448, 77.44698368942977]","[9.849695473290446, 10.58370005982901, 10.494286267688835, 77.64747946881721]","[10.195106421233602, 10.505610471290936, 10.483603087792735, 77.43127477217944]"
test,MECOL2_LEX,MAG,"[10.362522868478251, 10.386485282215164, 10.457099653020252, 10.416898294043081]","[10.157981389995085, 10.618792170366364, 10.516385202450602, 10.368396264061298]","[9.868641055812422, 10.64163415964052, 10.51780625809671, 10.261421073861674]","[10.203976937442846, 10.521786931977855, 10.491107581899948, 10.373806316521529]"
test,MECOL2_LEX,PLMASArgs,"[10.363250629611393, 10.386581372721718, 10.451240580638695, 10.420678685072206]","[10.157753451069645, 10.618406830347173, 10.522489966833003, 10.370880109885128]","[9.86807916809999, 10.641212203433607, 10.521144511937692, 10.265944487383576]","[10.204110767901058, 10.521604133880397, 10.491678066441422, 10.377131621531952]"
test,MECOL2_LEX,PLMASfArgs,"[29.297269907913336, 29.150742578596592, 29.756776658979877, 28.912290311168892]","[28.931853436110522, 30.231119421030908, 28.822451191632737, 29.11502426155995]","[28.536759164902527, 30.35543880430153, 28.696084708328375, 29.204035914674098]","[29.03159940620378, 29.78252890267132, 29.20606703675122, 29.04147142344762]"
test,MECOL2_LEX,PostFusion,"[11.312434803161107, 13.316697229933515, 9.90854286381386, 10.157196314597972]","[10.798711436252294, 10.597782340284954, 11.499517502806112, 9.610276023813542]","[10.560420254562453, 11.41129115168037, 15.418252535076109, 10.279404795899683]","[10.984695275036586, 11.885278157735042, 11.371817094708979, 9.938029673834267]"
test,MECOL2_LEX,RandomForestRegressorMLArgs,"[7.9451437343057805, 7.979238823981924, 7.805500878059455, 8.079672559123]","[8.031179030024433, 8.162322166608721, 8.447519912297459, 8.13899929764544]","[7.766873555746872, 8.283249216200936, 8.742432325795166, 8.245428028860793]","[7.956143422903243, 8.100359875175874, 8.213445282067235, 8.128908269012681]"
test,MECOL2_LEX,Roberta,"[10.361640621744336, 10.386517712443059, 10.456666750945194, 10.416335103248711]","[10.158249473657888, 10.611919005355492, 10.516408505461142, 10.368029250927952]","[9.869338030934532, 10.63397350668704, 10.517710303292057, 10.260757978270654]","[10.203813462229823, 10.517782090806847, 10.490917898482635, 10.373313764729936]"
test,MECOL2_LEX,RoberteyeFixation,"[8.870509994224108, 9.374852711718372, 9.028481246436774, 9.499520129918782]","[8.914646541216573, 9.066944203569216, 9.951194936384535, 9.179710411652088]","[8.584268289862173, 9.211903729674358, 10.00359252826413, 9.490103144223998]","[8.848051222633995, 9.22018608557978, 9.562073561065052, 9.35985951940853]"
test,MECOL2_LEX,RoberteyeWord,"[9.454392449766113, 9.256195851400737, 8.903596989466491, 9.223528410181387]","[8.997261936110245, 8.983713554159943, 9.583957725576221, 9.019413519225665]","[8.70302831761228, 9.11940109018979, 9.769608279775241, 9.22273504815134]","[9.150899582386936, 9.120366848257234, 9.317901005262947, 9.135133654036613]"
test,MECOL2_LEX,SupportVectorRegressorMLArgs,"[8.717361499155572, 8.741791953155449, 8.686447773233196, 8.8900986088556]","[8.740523095840235, 8.773094054283689, 8.904145990684084, 8.702029446279184]","[8.416432592187963, 8.783068781578628, 8.894290887769621, 8.640644245823111]","[8.68383209984238, 8.760993978742302, 8.809187005075552, 8.77327547674391]"
test,SBSAT_STD,AhnCNN,"[0.7680123154546173, 0.5755828182462236, 0.49252595196307547, 0.642478323645062]","[0.6484362996286817, 0.5114104126890501, 0.5214078144894706, 0.5055805323780447]","[0.8224065254131953, 0.38427864263455075, 0.5238097161054611, 0.6867993448091589]","[0.7242757160506562, 0.520422857678579, 0.509473882749409, 0.591096835165489]"
test,SBSAT_STD,AhnRNN,"[0.7429082292905995, 0.571561143431865, 0.5000207743174593, 0.6532559659745958]","[0.6523430612352159, 0.499317295021481, 0.5322484440273709, 0.502001506694849]","[0.7955791155497233, 0.3860269983609517, 0.5233480830987295, 0.6859053114186162]","[0.7114316374955777, 0.5137505053046221, 0.5172677661130528, 0.5941972906996564]"
test,SBSAT_STD,BEyeLSTMArgs,"[0.31943700347148196, 4.1235813809112765, 0.5294225853933415, 0.5896105087465711]","[0.59030096564028, 0.5025850534439087, 0.5123497760958142, 0.4241233735844709]","[0.3141917288303375, 4.171337167421977, 0.5255073954661688, 0.5880496812903363]","[0.4354628638593023, 2.5692963707232903, 0.5214991912156522, 0.5197659272973131]"
